,Days,S,I,R
42,42,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
43,43,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
44,44,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
45,45,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
46,46,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
47,47,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
48,48,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
49,49,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
50,50,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
51,51,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
52,52,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
53,53,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
54,54,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
55,55,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
56,56,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
57,57,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",1,
58,58,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",2,
59,59,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",2,
60,60,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",3,
61,61,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",8,
62,62,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",10,
63,63,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",14,
64,64,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",25,
65,65,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",26,
66,66,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",37,
