,Days,S,I,R
25,25,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
26,26,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
27,27,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
28,28,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
29,29,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
30,30,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
31,31,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
32,32,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
33,33,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
34,34,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
35,35,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
36,36,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
37,37,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
38,38,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
39,39,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
40,40,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
41,41,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
42,42,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
43,43,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
44,44,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
45,45,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
46,46,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
47,47,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
48,48,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
49,49,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
50,50,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
