,Days,S,I,R
25,25,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
26,26,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
27,27,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
28,28,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
29,29,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
30,30,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
31,31,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
32,32,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
33,33,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
34,34,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
35,35,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
36,36,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
37,37,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
38,38,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
39,39,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
40,40,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
41,41,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
42,42,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
43,43,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
44,44,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
45,45,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
46,46,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
47,47,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
48,48,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
49,49,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
