,Days,S,I,R
25,25,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
26,26,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
27,27,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
28,28,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
29,29,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
30,30,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
31,31,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
32,32,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
33,33,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
34,34,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
35,35,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
36,36,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
37,37,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
38,38,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
39,39,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
40,40,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
41,41,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
42,42,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
43,43,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
44,44,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
45,45,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
46,46,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
47,47,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
48,48,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
49,49,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
50,50,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
