,Days,S,I,R
25,25,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
26,26,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
27,27,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
28,28,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
29,29,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
30,30,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
31,31,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
32,32,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
33,33,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
34,34,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
35,35,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
36,36,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
37,37,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
38,38,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
39,39,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
40,40,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
41,41,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
42,42,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
43,43,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
44,44,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
45,45,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
46,46,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
47,47,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
48,48,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
49,49,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
50,50,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
