,Days,S,I,R
25,25,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
26,26,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
27,27,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
28,28,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
29,29,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
30,30,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
31,31,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
32,32,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
33,33,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
34,34,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
35,35,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
36,36,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
37,37,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
38,38,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
39,39,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
40,40,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
41,41,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
42,42,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
43,43,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
44,44,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
45,45,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
46,46,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
47,47,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
48,48,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
49,49,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
50,50,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
