,Days,S,I,R
25,25,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
26,26,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
27,27,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
28,28,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
29,29,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
30,30,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
31,31,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
32,32,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
33,33,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
34,34,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
35,35,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
36,36,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
37,37,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
38,38,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
39,39,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
40,40,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
41,41,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
42,42,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
43,43,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
44,44,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
45,45,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
46,46,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
47,47,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
48,48,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
49,49,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
