,Days,S,I,R
25,25,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
26,26,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
27,27,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
28,28,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
29,29,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
30,30,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
31,31,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
32,32,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
33,33,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
34,34,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
35,35,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
36,36,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
37,37,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
38,38,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
39,39,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
40,40,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
41,41,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
42,42,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
43,43,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
44,44,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
45,45,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
46,46,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
47,47,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
48,48,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
49,49,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
50,50,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
