,Days,S,I,R
25,25,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
26,26,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
27,27,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
28,28,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
29,29,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
30,30,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
31,31,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
32,32,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
33,33,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
34,34,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
35,35,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
36,36,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
37,37,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
38,38,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
39,39,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
40,40,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
41,41,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
42,42,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
43,43,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
44,44,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
45,45,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
46,46,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
47,47,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
48,48,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
49,49,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
50,50,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
