,Days,S,I,R
26,26,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
27,27,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
28,28,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
29,29,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
30,30,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
31,31,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
32,32,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
33,33,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
34,34,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
35,35,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
36,36,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
37,37,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
38,38,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
39,39,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
40,40,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
41,41,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
42,42,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
43,43,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
44,44,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
45,45,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
46,46,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
47,47,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
48,48,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
49,49,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
50,50,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
51,51,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
