,Days,S,I,R
25,25,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
26,26,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
27,27,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
28,28,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
29,29,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
30,30,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
31,31,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
32,32,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
33,33,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
34,34,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
35,35,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
36,36,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
37,37,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
38,38,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
39,39,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
40,40,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
41,41,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
42,42,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
43,43,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
44,44,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
45,45,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
46,46,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
47,47,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
48,48,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
49,49,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
50,50,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
