,Days,S,I,R
25,25,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
26,26,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
27,27,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
28,28,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
29,29,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
30,30,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
31,31,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
32,32,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
33,33,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
34,34,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
35,35,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
36,36,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
37,37,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
38,38,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
39,39,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
40,40,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
41,41,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
42,42,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
43,43,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
44,44,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
45,45,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
46,46,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
47,47,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
48,48,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
49,49,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
50,50,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
