,Days,S,I,R
42,42,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
43,43,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
44,44,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
45,45,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
46,46,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
47,47,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
48,48,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
49,49,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
50,50,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
51,51,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
52,52,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
53,53,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
54,54,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
55,55,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
56,56,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
57,57,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
58,58,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
59,59,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
60,60,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
61,61,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
62,62,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
63,63,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",3,
64,64,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",3,
65,65,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",3,
66,66,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",3,
67,67,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",6,
