,Days,S,I,R
26,26,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
27,27,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
28,28,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
29,29,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
30,30,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
31,31,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
32,32,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
33,33,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
34,34,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
35,35,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
36,36,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
37,37,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
38,38,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
39,39,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
40,40,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
41,41,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
42,42,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
43,43,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
44,44,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
45,45,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
46,46,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
47,47,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
48,48,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
49,49,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
50,50,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
51,51,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
