,Days,S,I,R
25,25,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
26,26,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
27,27,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
28,28,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
29,29,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
30,30,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
31,31,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
32,32,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
33,33,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
34,34,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
35,35,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
36,36,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
37,37,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
38,38,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
39,39,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
40,40,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
41,41,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
42,42,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
43,43,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
44,44,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
45,45,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
46,46,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
47,47,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
48,48,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
49,49,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
50,50,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
