,Days,S,I,R
25,25,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
26,26,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
27,27,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
28,28,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
29,29,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
30,30,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
31,31,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
32,32,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
33,33,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
34,34,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
35,35,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
36,36,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
37,37,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
38,38,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
39,39,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
40,40,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
41,41,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
42,42,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
43,43,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
44,44,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
45,45,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
46,46,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
47,47,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
48,48,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
49,49,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
50,50,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
