,Days,S,I,R
26,26,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
27,27,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
28,28,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
29,29,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
30,30,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
31,31,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
32,32,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
33,33,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
34,34,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
35,35,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
36,36,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
37,37,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
38,38,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
39,39,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
40,40,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
41,41,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
42,42,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
43,43,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
44,44,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
45,45,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
46,46,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
47,47,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
48,48,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
49,49,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
50,50,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
51,51,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
