,Days,S,I,R
26,26,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
27,27,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
28,28,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
29,29,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
30,30,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
31,31,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
32,32,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
33,33,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
34,34,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
35,35,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
36,36,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
37,37,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
38,38,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
39,39,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
40,40,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
41,41,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
42,42,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
43,43,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
44,44,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
45,45,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
46,46,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
47,47,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
48,48,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
49,49,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
50,50,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
51,51,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
