,Days,S,I,R
25,25,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
26,26,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
27,27,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
28,28,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
29,29,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
30,30,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
31,31,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
32,32,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
33,33,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
34,34,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
35,35,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
36,36,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
37,37,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
38,38,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
39,39,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
40,40,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
41,41,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
42,42,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
43,43,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
44,44,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
45,45,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
46,46,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
47,47,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
48,48,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
49,49,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
50,50,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
