,Days,S,I,R
26,26,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
27,27,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
28,28,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
29,29,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
30,30,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
31,31,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
32,32,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
33,33,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
34,34,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
35,35,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
36,36,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
37,37,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
38,38,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
39,39,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
40,40,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
41,41,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
42,42,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
43,43,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
44,44,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
45,45,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
46,46,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
47,47,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
48,48,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
49,49,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
50,50,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
51,51,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
