,Days,S,I,R
25,25,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
26,26,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
27,27,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
28,28,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
29,29,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
30,30,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
31,31,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
32,32,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
33,33,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
34,34,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
35,35,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
36,36,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
37,37,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
38,38,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
39,39,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
40,40,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
41,41,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
42,42,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
43,43,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
44,44,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
45,45,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
46,46,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
47,47,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
48,48,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
49,49,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
