,Days,S,I,R
42,42,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
43,43,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
44,44,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
45,45,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
46,46,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
47,47,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
48,48,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
49,49,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
50,50,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
51,51,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
52,52,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
53,53,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",2,
54,54,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
55,55,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
56,56,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",2,
57,57,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",2,
58,58,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",6,
59,59,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",9,
60,60,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",10,
61,61,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",10,
62,62,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",18,
63,63,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",20,
64,64,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",21,
65,65,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",29,
66,66,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",37,
