,Days,S,I,R
44,44,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
45,45,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
46,46,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
47,47,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
48,48,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
49,49,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
50,50,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
51,51,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
52,52,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
53,53,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
54,54,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",3,
55,55,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
56,56,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
57,57,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
58,58,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
59,59,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
60,60,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
61,61,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
62,62,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
63,63,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",1,
64,64,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",1,
65,65,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",1,
66,66,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",1,
67,67,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",1,
68,68,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",1,
69,69,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",2,
