,Days,S,I,R
25,25,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
26,26,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
27,27,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
28,28,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
29,29,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
30,30,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
31,31,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
32,32,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
33,33,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
34,34,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
35,35,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
36,36,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
37,37,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
38,38,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
39,39,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
40,40,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
41,41,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
42,42,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
43,43,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
44,44,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
45,45,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
46,46,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
47,47,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
48,48,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
49,49,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
50,50,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
