,Days,S,I,R
25,25,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
26,26,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
27,27,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
28,28,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
29,29,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
30,30,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
31,31,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
32,32,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
33,33,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
34,34,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
35,35,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
36,36,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
37,37,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
38,38,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
39,39,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
40,40,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
41,41,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
42,42,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
43,43,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
44,44,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
45,45,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
46,46,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
47,47,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
48,48,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
49,49,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
50,50,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
