,Days,S,I,R
25,25,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
26,26,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
27,27,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
28,28,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
29,29,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
30,30,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
31,31,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
32,32,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
33,33,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
34,34,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
35,35,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
36,36,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
37,37,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
38,38,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
39,39,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
40,40,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
41,41,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
42,42,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
43,43,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
44,44,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
45,45,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
46,46,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
47,47,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
48,48,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
49,49,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
