,Days,S,I,R
25,25,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
26,26,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
27,27,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
28,28,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
29,29,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
30,30,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
31,31,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
32,32,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
33,33,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
34,34,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
35,35,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
36,36,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
37,37,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
38,38,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
39,39,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
40,40,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
41,41,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
42,42,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
43,43,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
44,44,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
45,45,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
46,46,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
47,47,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
48,48,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
49,49,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
50,50,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
