,Days,S,I,R
25,25,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
26,26,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
27,27,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
28,28,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
29,29,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
30,30,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
31,31,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
32,32,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
33,33,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
34,34,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
35,35,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
36,36,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
37,37,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
38,38,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
39,39,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
40,40,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
41,41,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
42,42,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
43,43,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
44,44,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
45,45,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
46,46,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
47,47,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
48,48,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
49,49,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
50,50,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
