,Days,S,I,R
26,26,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
27,27,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
28,28,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
29,29,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
30,30,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
31,31,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
32,32,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
33,33,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
34,34,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
35,35,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
36,36,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
37,37,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
38,38,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
39,39,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
40,40,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
41,41,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
42,42,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
43,43,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
44,44,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
45,45,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
46,46,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
47,47,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
48,48,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
49,49,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
50,50,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
51,51,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
