,Days,S,I,R
25,25,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",0,
26,26,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",0,
27,27,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",0,
28,28,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",0,
29,29,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",0,
30,30,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",0,
31,31,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",0,
32,32,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",0,
33,33,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",0,
34,34,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",0,
35,35,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",0,
36,36,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",0,
37,37,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",0,
38,38,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",0,
39,39,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",0,
40,40,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",0,
41,41,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",0,
42,42,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",0,
43,43,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",1,
44,44,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",1,
45,45,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",1,
46,46,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",1,
47,47,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",1,
48,48,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",4,
49,49,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",5,
