,Days,S,I,R
25,25,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
26,26,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
27,27,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
28,28,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
29,29,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
30,30,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
31,31,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
32,32,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
33,33,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
34,34,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
35,35,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
36,36,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
37,37,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
38,38,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
39,39,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
40,40,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
41,41,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
42,42,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
43,43,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
44,44,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
45,45,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
46,46,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
47,47,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
48,48,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
49,49,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
50,50,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
