,Days,S,I,R
25,25,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
26,26,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
27,27,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
28,28,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
29,29,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
30,30,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
31,31,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
32,32,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
33,33,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
34,34,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
35,35,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
36,36,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
37,37,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
38,38,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
39,39,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
40,40,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
41,41,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
42,42,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
43,43,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
44,44,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
45,45,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
46,46,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
47,47,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
48,48,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
49,49,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
