,Days,S,I,R
25,25,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
26,26,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
27,27,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
28,28,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
29,29,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
30,30,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
31,31,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
32,32,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
33,33,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
34,34,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
35,35,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
36,36,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
37,37,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
38,38,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
39,39,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
40,40,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
41,41,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
42,42,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
43,43,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
44,44,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
45,45,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
46,46,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
47,47,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
48,48,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
49,49,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
50,50,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
