,Days,S,I,R
25,25,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
26,26,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
27,27,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
28,28,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
29,29,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
30,30,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
31,31,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
32,32,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
33,33,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
34,34,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
35,35,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
36,36,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
37,37,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
38,38,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
39,39,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
40,40,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
41,41,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
42,42,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
43,43,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
44,44,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
45,45,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
46,46,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
47,47,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
48,48,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
49,49,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
50,50,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
