,Days,S,I,R
25,25,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
26,26,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
27,27,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
28,28,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
29,29,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
30,30,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
31,31,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
32,32,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
33,33,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
34,34,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
35,35,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
36,36,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
37,37,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
38,38,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
39,39,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
40,40,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
41,41,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
42,42,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
43,43,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
44,44,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
45,45,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
46,46,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
47,47,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
48,48,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
49,49,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
