,Days,S,I,R
25,25,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
26,26,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
27,27,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
28,28,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
29,29,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
30,30,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
31,31,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
32,32,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
33,33,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
34,34,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
35,35,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
36,36,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
37,37,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
38,38,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
39,39,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
40,40,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
41,41,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
42,42,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
43,43,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
44,44,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
45,45,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
46,46,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
47,47,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
48,48,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
49,49,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
50,50,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
