,Days,S,I,R
42,42,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
43,43,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
44,44,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
45,45,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
46,46,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
47,47,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
48,48,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
49,49,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
50,50,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
51,51,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
52,52,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
53,53,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
54,54,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
55,55,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
56,56,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
57,57,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",1,
58,58,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",1,
59,59,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",1,
60,60,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",1,
61,61,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",1,
62,62,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",2,
63,63,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",2,
64,64,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",2,
65,65,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",2,
66,66,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",2,
