,Days,S,I,R
25,25,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
26,26,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
27,27,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
28,28,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
29,29,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
30,30,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
31,31,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
32,32,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
33,33,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
34,34,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
35,35,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
36,36,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
37,37,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
38,38,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
39,39,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
40,40,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
41,41,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
42,42,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
43,43,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
44,44,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
45,45,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
46,46,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
47,47,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
48,48,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
49,49,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
