,Days,S,I,R
25,25,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
26,26,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
27,27,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
28,28,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
29,29,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
30,30,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
31,31,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
32,32,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
33,33,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
34,34,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
35,35,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
36,36,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
37,37,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
38,38,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
39,39,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
40,40,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
41,41,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
42,42,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
43,43,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
44,44,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
45,45,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
46,46,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
47,47,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
48,48,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
49,49,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
50,50,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
