,Days,S,I,R
25,25,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
26,26,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
27,27,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
28,28,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
29,29,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
30,30,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
31,31,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
32,32,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
33,33,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
34,34,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
35,35,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
36,36,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
37,37,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
38,38,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
39,39,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
40,40,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
41,41,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
42,42,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
43,43,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
44,44,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
45,45,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
46,46,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
47,47,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
48,48,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
49,49,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
50,50,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
