,Days,S,I,R
26,26,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
27,27,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
28,28,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
29,29,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
30,30,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
31,31,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
32,32,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
33,33,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
34,34,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
35,35,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
36,36,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
37,37,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
38,38,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
39,39,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
40,40,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
41,41,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
42,42,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
43,43,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
44,44,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
45,45,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
46,46,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
47,47,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
48,48,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
49,49,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
50,50,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
51,51,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
