,Days,S,I,R
39,39,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",2,
40,40,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",2,
41,41,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",2,
42,42,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",2,
43,43,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",2,
44,44,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",2,
45,45,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",2,
46,46,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",2,
47,47,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",10,
48,48,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",10,
49,49,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",10,
50,50,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",10,
51,51,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",17,
52,52,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",29,
53,53,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",32,
54,54,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",33,
55,55,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",40,
56,56,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",40,
57,57,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",45,
58,58,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",53,
