,Days,S,I,R
25,25,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
26,26,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
27,27,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
28,28,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
29,29,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
30,30,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
31,31,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
32,32,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
33,33,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
34,34,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
35,35,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
36,36,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
37,37,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
38,38,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
39,39,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
40,40,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
41,41,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
42,42,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
43,43,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
44,44,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
45,45,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
46,46,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
47,47,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
48,48,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
49,49,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
50,50,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
