,Days,S,I,R
25,25,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
26,26,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
27,27,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
28,28,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
29,29,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
30,30,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
31,31,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
32,32,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
33,33,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
34,34,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
35,35,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
36,36,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
37,37,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
38,38,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
39,39,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
40,40,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
41,41,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
42,42,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
43,43,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
44,44,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
45,45,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
46,46,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
47,47,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
48,48,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
49,49,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
50,50,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
