,Days,S,I,R
25,25,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
26,26,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
27,27,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
28,28,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
29,29,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
30,30,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
31,31,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
32,32,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
33,33,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
34,34,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
35,35,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
36,36,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
37,37,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
38,38,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
39,39,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
40,40,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
41,41,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
42,42,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
43,43,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
44,44,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
45,45,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
46,46,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
47,47,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
48,48,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
49,49,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
50,50,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
