,Days,S,I,R
25,25,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
26,26,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
27,27,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
28,28,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
29,29,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
30,30,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
31,31,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
32,32,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
33,33,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
34,34,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
35,35,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
36,36,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
37,37,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
38,38,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
39,39,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
40,40,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
41,41,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
42,42,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
43,43,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
44,44,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
45,45,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
46,46,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
47,47,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
48,48,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
49,49,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
50,50,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
