,Days,S,I,R
25,25,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
26,26,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
27,27,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
28,28,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
29,29,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
30,30,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
31,31,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
32,32,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
33,33,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
34,34,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
35,35,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
36,36,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
37,37,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
38,38,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
39,39,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
40,40,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
41,41,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
42,42,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
43,43,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
44,44,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
45,45,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
46,46,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
47,47,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
48,48,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
49,49,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
50,50,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
