,Days,S,I,R
25,25,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
26,26,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
27,27,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
28,28,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
29,29,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
30,30,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
31,31,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
32,32,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
33,33,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
34,34,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
35,35,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
36,36,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
37,37,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
38,38,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
39,39,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
40,40,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
41,41,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
42,42,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
43,43,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
44,44,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
45,45,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
46,46,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
47,47,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
48,48,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
49,49,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
50,50,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
