,Days,S,I,R
25,25,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
26,26,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
27,27,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
28,28,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
29,29,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
30,30,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
31,31,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
32,32,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
33,33,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
34,34,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
35,35,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
36,36,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
37,37,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
38,38,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
39,39,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
40,40,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
41,41,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
42,42,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
43,43,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
44,44,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
45,45,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
46,46,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
47,47,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
48,48,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
49,49,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
50,50,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
