,Days,S,I,R
25,25,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
26,26,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
27,27,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
28,28,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
29,29,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
30,30,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
31,31,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
32,32,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
33,33,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
34,34,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
35,35,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
36,36,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
37,37,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
38,38,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
39,39,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
40,40,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
41,41,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
42,42,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
43,43,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
44,44,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
45,45,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
46,46,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
47,47,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
48,48,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
49,49,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
50,50,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
