,Days,S,I,R
25,25,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
26,26,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
27,27,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
28,28,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
29,29,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
30,30,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
31,31,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
32,32,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
33,33,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
34,34,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
35,35,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
36,36,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
37,37,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
38,38,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
39,39,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
40,40,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
41,41,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
42,42,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
43,43,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
44,44,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
45,45,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
46,46,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
47,47,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
48,48,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
49,49,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
50,50,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
