,Days,S,I,R
25,25,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
26,26,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
27,27,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
28,28,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
29,29,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
30,30,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
31,31,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
32,32,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
33,33,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
34,34,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
35,35,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
36,36,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
37,37,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
38,38,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
39,39,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
40,40,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
41,41,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
42,42,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
43,43,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
44,44,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
45,45,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
46,46,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
47,47,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
48,48,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
49,49,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
50,50,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
