,Days,S,I,R
26,26,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
27,27,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
28,28,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
29,29,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
30,30,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
31,31,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
32,32,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
33,33,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
34,34,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
35,35,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
36,36,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
37,37,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
38,38,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
39,39,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
40,40,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
41,41,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
42,42,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
43,43,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
44,44,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
45,45,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
46,46,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
47,47,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
48,48,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
49,49,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
50,50,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
51,51,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
