,Days,S,I,R
25,25,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
26,26,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
27,27,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
28,28,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
29,29,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
30,30,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
31,31,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
32,32,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
33,33,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
34,34,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
35,35,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
36,36,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
37,37,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
38,38,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
39,39,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
40,40,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
41,41,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
42,42,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
43,43,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
44,44,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
45,45,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
46,46,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
47,47,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
48,48,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
49,49,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
50,50,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
