,Days,S,I,R
25,25,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
26,26,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
27,27,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
28,28,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
29,29,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
30,30,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
31,31,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
32,32,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
33,33,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
34,34,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
35,35,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
36,36,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
37,37,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
38,38,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
39,39,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
40,40,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
41,41,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
42,42,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
43,43,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
44,44,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
45,45,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
46,46,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
47,47,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
48,48,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
49,49,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",1,
