,Days,S,I,R
25,25,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
26,26,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
27,27,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
28,28,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
29,29,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
30,30,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
31,31,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
32,32,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
33,33,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
34,34,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
35,35,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
36,36,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
37,37,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
38,38,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
39,39,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
40,40,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
41,41,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
42,42,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
43,43,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
44,44,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
45,45,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
46,46,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
47,47,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
48,48,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
49,49,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
50,50,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
