,Days,S,I,R
25,25,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
26,26,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
27,27,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
28,28,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
29,29,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
30,30,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
31,31,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
32,32,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
33,33,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
34,34,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
35,35,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
36,36,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
37,37,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
38,38,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
39,39,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
40,40,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
41,41,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
42,42,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
43,43,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
44,44,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
45,45,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
46,46,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
47,47,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
48,48,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
49,49,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
50,50,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
