,Days,S,I,R
26,26,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
27,27,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
28,28,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
29,29,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
30,30,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
31,31,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
32,32,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
33,33,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
34,34,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
35,35,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
36,36,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
37,37,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
38,38,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
39,39,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
40,40,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
41,41,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
42,42,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
43,43,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
44,44,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
45,45,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
46,46,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
47,47,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
48,48,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
49,49,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
50,50,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
51,51,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
