,Days,S,I,R
26,26,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
27,27,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
28,28,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
29,29,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
30,30,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
31,31,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
32,32,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
33,33,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
34,34,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
35,35,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
36,36,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
37,37,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
38,38,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
39,39,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
40,40,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
41,41,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
42,42,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
43,43,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
44,44,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
45,45,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
46,46,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
47,47,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
48,48,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
49,49,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
50,50,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
51,51,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
