,Days,S,I,R
25,25,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
26,26,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
27,27,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
28,28,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
29,29,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
30,30,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
31,31,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
32,32,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
33,33,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
34,34,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
35,35,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
36,36,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
37,37,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
38,38,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
39,39,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
40,40,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
41,41,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
42,42,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
43,43,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
44,44,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
45,45,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
46,46,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
47,47,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
48,48,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
49,49,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
50,50,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
