,Days,S,I,R
25,25,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
26,26,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
27,27,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
28,28,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
29,29,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
30,30,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
31,31,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
32,32,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
33,33,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
34,34,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
35,35,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
36,36,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
37,37,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
38,38,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
39,39,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
40,40,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
41,41,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
42,42,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
43,43,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
44,44,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
45,45,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
46,46,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
47,47,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
48,48,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
49,49,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
