,Days,S,I,R
25,25,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
26,26,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
27,27,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
28,28,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
29,29,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
30,30,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
31,31,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
32,32,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
33,33,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
34,34,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
35,35,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
36,36,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
37,37,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
38,38,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
39,39,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
40,40,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
41,41,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
42,42,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
43,43,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
44,44,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
45,45,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
46,46,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
47,47,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
48,48,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
49,49,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
50,50,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
