,Days,S,I,R
25,25,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
26,26,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
27,27,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
28,28,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
29,29,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
30,30,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
31,31,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
32,32,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
33,33,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
34,34,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
35,35,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
36,36,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
37,37,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
38,38,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
39,39,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
40,40,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
41,41,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
42,42,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
43,43,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
44,44,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
45,45,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
46,46,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
47,47,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
48,48,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
49,49,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
50,50,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
