,Days,S,I,R
25,25,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
26,26,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
27,27,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
28,28,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
29,29,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
30,30,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
31,31,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
32,32,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
33,33,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
34,34,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
35,35,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
36,36,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
37,37,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
38,38,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
39,39,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
40,40,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
41,41,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
42,42,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
43,43,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
44,44,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
45,45,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
46,46,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
47,47,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
48,48,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
49,49,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
50,50,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
